ImageId,Label
101514,7
101515,2
101516,8
101517,1
101518,3
101519,4
101520,5
101521,0
101522,4
101523,1
101524,4
101525,2
101526,3
101527,6
101528,9
101529,2
101530,3
101531,4
101532,5
101533,4
101534,2
101535,3
101536,3
101537,1
101538,1
101539,0
101540,1
101541,4
101542,9
101543,1
101544,1
101545,2
101546,7
101547,1
101548,5
101549,4
101550,9
101551,1
101552,7
101553,6
101554,0
101555,4
101556,2
101557,9
101558,4
101559,1
101560,1
101561,5
101562,3
101563,5
101564,7
101565,9
101566,7
101567,8
101568,3
101569,2
101570,7
101571,2
101572,0
101573,4
101574,7
101575,1
101576,6
101577,4
101578,6
101579,1
101580,5
101581,7
101582,3
101583,5
101584,9
101585,4
101586,7
101587,9
101588,6
101589,6
101590,3
101591,3
101592,2
101593,1
101594,4
101595,5
101596,3
101597,7
101598,7
101599,9
101600,5
101601,6
101602,2
101603,6
101604,1
101605,0
101606,9
101607,3
101608,2
101609,9
101610,2
101611,6
101612,7
101613,5
101614,2
101615,3
101616,2
101617,8
101618,3
101619,0
101620,2
101621,7
101622,9
101623,4
101624,0
101625,9
101626,5
101627,1
101628,8
101629,8
101630,5
101631,3
101632,2
101633,9
101634,6
101635,7
101636,0
101637,8
101638,0
101639,7
101640,4
101641,5
101642,8
101643,7
101644,9
101645,7
101646,7
101647,0
101648,5
101649,3
101650,2
101651,1
101652,9
101653,0
101654,6
101655,8
101656,3
101657,6
101658,2
101659,2
101660,9
101661,0
101662,7
101663,0
101664,7
101665,1
101666,3
101667,4
101668,6
101669,3
101670,9
101671,2
101672,6
101673,3
101674,7
101675,3
101676,7
101677,2
101678,3
101679,4
101680,9
101681,5
101682,9
101683,9
101684,6
101685,2
101686,6
101687,1
101688,5
101689,5
101690,1
101691,9
101692,1
101693,8
101694,9
101695,4
101696,5
101697,8
101698,5
101699,2
101700,0
101701,1
101702,6
101703,1
101704,9
101705,2
101706,2
101707,7
101708,7
101709,6
101710,6
101711,2
101712,6
101713,3
101714,5
101715,9
101716,1
101717,1
101718,3
101719,6
101720,3
101721,0
101722,0
101723,6
101724,0
101725,9
101726,4
101727,7
101728,0
101729,5
101730,9
101731,0
101732,8
101733,7
101734,6
101735,9
101736,2
101737,6
101738,1
101739,2
101740,9
101741,3
101742,0
101743,2
101744,8
101745,7
101746,7
101747,6
101748,6
101749,3
101750,1
101751,3
101752,1
101753,0
101754,1
101755,7
101756,6
101757,3
101758,3
101759,3
101760,3
101761,4
101762,2
101763,9
101764,1
101765,8
101766,2
101767,0
101768,6
101769,4
101770,6
101771,7
101772,2
101773,4
101774,1
101775,0
101776,5
101777,2
101778,6
101779,4
101780,9
101781,8
101782,5
101783,4
101784,1
101785,6
101786,3
101787,8
101788,6
101789,1
101790,2
101791,0
101792,8
101793,8
101794,0
101795,3
101796,6
101797,8
101798,7
101799,7
101800,7
101801,6
101802,0
101803,2
101804,1
101805,2
101806,8
101807,4
101808,5
101809,5
101810,3
101811,6
101812,7
101813,8
101814,4
101815,7
101816,4
101817,9
101818,1
101819,8
101820,0
101821,9
101822,1
101823,9
101824,0
101825,6
101826,4
101827,1
101828,2
101829,4
101830,5
101831,8
101832,2
101833,9
101834,1
101835,8
101836,2
101837,2
101838,7
101839,2
101840,5
101841,3
101842,8
101843,9
101844,4
101845,0
101846,7
101847,0
101848,3
101849,5
101850,9
101851,7
101852,3
101853,3
101854,8
101855,8
101856,9
101857,3
101858,2
101859,5
101860,4
101861,4
101862,8
101863,3
101864,0
101865,1
101866,7
101867,9
101868,6
101869,4
101870,0
101871,4
101872,7
101873,8
101874,4
101875,5
101876,9
101877,6
101878,7
101879,8
101880,2
101881,0
101882,0
101883,5
101884,0
101885,5
101886,9
101887,9
101888,9
101889,9
101890,5
101891,4
101892,3
101893,7
101894,5
101895,4
101896,1
101897,9
101898,5
101899,4
101900,9
101901,9
101902,5
101903,7
101904,8
101905,2
101906,4
101907,7
101908,4
101909,3
101910,8
101911,6
101912,6
101913,0
101914,4
101915,5
101916,5
101917,7
101918,6
101919,5
101920,5
101921,1
101922,9
101923,4
101924,2
101925,2
101926,6
101927,9
101928,9
101929,8
101930,1
101931,1
101932,8
101933,1
101934,0
101935,0
101936,4
101937,0
101938,2
101939,7
101940,6
101941,1
101942,4
101943,7
101944,0
101945,7
101946,1
101947,0
101948,3
101949,3
101950,1
101951,9
101952,8
101953,4
101954,6
101955,5
101956,9
101957,8
101958,6
101959,3
101960,6
101961,6
101962,6
101963,1
101964,1
101965,4
101966,0
101967,7
101968,8
101969,0
101970,4
101971,6
101972,7
101973,9
101974,5
101975,9
101976,6
101977,2
101978,4
101979,7
101980,5
101981,9
101982,8
101983,5
101984,1
101985,8
101986,0
101987,3
101988,6
101989,8
101990,1
101991,3
101992,0
101993,3
101994,1
101995,9
101996,1
101997,4
101998,5
101999,8
102000,2
102001,2
102002,9
102003,1
102004,3
102005,3
102006,0
102007,5
102008,6
102009,1
102010,8
102011,3
102012,6
102013,7
102014,2
102015,3
102016,2
102017,9
102018,2
102019,1
102020,5
102021,9
102022,8
102023,7
102024,3
102025,8
102026,4
102027,5
102028,8
102029,2
102030,1
102031,6
102032,7
102033,6
102034,1
102035,1
102036,0
102037,5
102038,0
102039,9
102040,1
102041,7
102042,4
102043,0
102044,8
102045,7
102046,5
102047,9
102048,8
102049,8
102050,7
102051,5
102052,4
102053,8
102054,7
102055,9
102056,4
102057,7
102058,2
102059,7
102060,4
102061,1
102062,5
102063,8
102064,2
102065,3
102066,5
102067,9
102068,8
102069,4
102070,5
102071,9
102072,2
102073,5
102074,1
102075,1
102076,3
102077,7
102078,5
102079,1
102080,7
102081,9
102082,2
102083,3
102084,6
102085,8
102086,8
102087,5
102088,0
102089,8
102090,8
102091,4
102092,7
102093,1
102094,9
102095,6
102096,8
102097,9
102098,4
102099,9
102100,9
102101,6
102102,3
102103,2
102104,7
102105,4
102106,8
102107,0
102108,4
102109,9
102110,0
102111,8
102112,8
102113,7
102114,0
102115,9
102116,0
102117,9
102118,7
102119,0
102120,8
102121,5
102122,3
102123,3
102124,6
102125,2
102126,5
102127,3
102128,1
102129,7
102130,3
102131,1
102132,0
102133,6
102134,5
102135,9
102136,3
102137,2
102138,9
102139,4
102140,8
102141,8
102142,7
102143,6
102144,4
102145,4
102146,0
102147,7
102148,5
102149,9
102150,6
102151,7
102152,3
102153,8
102154,9
102155,5
102156,0
102157,8
102158,6
102159,0
102160,3
102161,0
102162,1
102163,8
102164,3
102165,8
102166,6
102167,0
102168,1
102169,2
102170,0
102171,7
102172,3
102173,6
102174,9
102175,2
102176,3
102177,1
102178,7
102179,7
102180,9
102181,5
102182,9
102183,9
102184,1
102185,1
102186,5
102187,8
102188,3
102189,2
102190,5
102191,4
102192,1
102193,8
102194,4
102195,0
102196,7
102197,0
102198,9
102199,0
102200,0
102201,7
102202,1
102203,3
102204,5
102205,5
102206,8
102207,9
102208,7
102209,9
102210,4
102211,6
102212,0
102213,1
102214,9
102215,2
102216,7
102217,4
102218,8
102219,5
102220,0
102221,5
102222,9
102223,8
102224,7
102225,5
102226,0
102227,1
102228,9
102229,9
102230,6
102231,3
102232,0
102233,8
102234,7
102235,5
102236,2
102237,6
102238,1
102239,7
102240,2
102241,3
102242,8
102243,8
102244,1
102245,4
102246,6
102247,2
102248,4
102249,8
102250,2
102251,3
102252,6
102253,3
102254,8
102255,2
102256,9
102257,1
102258,3
102259,2
102260,5
102261,8
102262,7
102263,7
102264,6
102265,2
102266,0
102267,3
102268,2
102269,8
102270,1
102271,5
102272,4
102273,3
102274,3
102275,1
102276,9
102277,3
102278,2
102279,1
102280,1
102281,3
102282,6
102283,1
102284,3
102285,4
102286,4
102287,9
102288,6
102289,6
102290,7
102291,5
102292,9
102293,6
102294,6
102295,1
102296,0
102297,7
102298,8
102299,8
102300,8
102301,3
102302,7
102303,7
102304,7
102305,1
102306,4
102307,6
102308,1
102309,0
102310,0
102311,1
102312,7
102313,7
102314,8
102315,8
102316,9
102317,8
102318,2
102319,4
102320,8
102321,1
102322,3
102323,6
102324,1
102325,3
102326,3
102327,6
102328,6
102329,5
102330,8
102331,8
102332,5
102333,4
102334,5
102335,9
102336,8
102337,2
102338,0
102339,1
102340,3
102341,3
102342,5
102343,6
102344,3
102345,3
102346,6
102347,1
102348,3
102349,3
102350,7
102351,7
102352,5
102353,6
102354,5
102355,1
102356,7
102357,4
102358,5
102359,9
102360,0
102361,2
102362,8
102363,0
102364,9
102365,5
102366,3
102367,0
102368,8
102369,0
102370,7
102371,7
102372,1
102373,5
102374,4
102375,4
102376,9
102377,7
102378,0
102379,3
102380,1
102381,3
102382,3
102383,6
102384,2
102385,4
102386,2
102387,1
102388,6
102389,5
102390,9
102391,3
102392,4
102393,1
102394,9
102395,4
102396,0
102397,3
102398,5
102399,1
102400,0
102401,0
102402,5
102403,3
102404,9
102405,4
102406,9
102407,1
102408,0
102409,0
102410,5
102411,7
102412,1
102413,6
102414,8
102415,3
102416,7
102417,0
102418,3
102419,8
102420,2
102421,8
102422,6
102423,7
102424,9
102425,1
102426,8
102427,4
102428,5
102429,3
102430,1
102431,3
102432,2
102433,2
102434,5
102435,3
102436,8
102437,8
102438,2
102439,7
102440,4
102441,8
102442,5
102443,7
102444,0
102445,6
102446,6
102447,2
102448,3
102449,2
102450,2
102451,9
102452,1
102453,9
102454,6
102455,9
102456,2
102457,2
102458,6
102459,0
102460,4
102461,0
102462,0
102463,0
102464,0
102465,3
102466,0
102467,4
102468,3
102469,6
102470,7
102471,8
102472,6
102473,0
102474,5
102475,1
102476,8
102477,5
102478,6
102479,0
102480,2
102481,7
102482,1
102483,1
102484,3
102485,9
102486,9
102487,3
102488,0
102489,3
102490,5
102491,9
102492,6
102493,8
102494,3
102495,1
102496,0
102497,0
102498,9
102499,0
102500,6
102501,6
102502,2
102503,4
102504,3
102505,0
102506,2
102507,7
102508,1
102509,5
102510,8
102511,5
102512,8
102513,8
102514,4
102515,7
102516,4
102517,3
102518,6
102519,5
102520,7
102521,3
102522,1
102523,6
102524,7
102525,1
102526,3
102527,1
102528,8
102529,8
102530,1
102531,5
102532,2
102533,2
102534,6
102535,9
102536,0
102537,2
102538,7
102539,2
102540,7
102541,4
102542,4
102543,9
102544,3
102545,0
102546,4
102547,5
102548,1
102549,9
102550,6
102551,9
102552,7
102553,6
102554,5
102555,0
102556,1
102557,1
102558,3
102559,8
102560,4
102561,0
102562,0
102563,0
102564,3
102565,7
102566,9
102567,8
102568,8
102569,9
102570,9
102571,1
102572,5
102573,0
102574,9
102575,1
102576,7
102577,9
102578,0
102579,8
102580,9
102581,0
102582,6
102583,9
102584,2
102585,4
102586,2
102587,1
102588,9
102589,4
102590,4
102591,8
102592,8
102593,6
102594,5
102595,6
102596,1
102597,3
102598,5
102599,9
102600,3
102601,9
102602,7
102603,0
102604,7
102605,6
102606,5
102607,8
102608,6
102609,6
102610,0
102611,7
102612,4
102613,5
102614,3
102615,7
102616,7
102617,8
102618,5
102619,5
102620,7
102621,5
102622,3
102623,6
102624,8
102625,3
102626,6
102627,1
102628,9
102629,8
102630,0
102631,9
102632,4
102633,4
102634,5
102635,8
102636,4
102637,0
102638,9
102639,3
102640,0
102641,9
102642,4
102643,6
102644,4
102645,0
102646,2
102647,0
102648,1
102649,7
102650,5
102651,9
102652,8
102653,7
102654,8
102655,6
102656,2
102657,0
102658,0
102659,5
102660,7
102661,8
102662,6
102663,1
102664,6
102665,7
102666,2
102667,5
102668,9
102669,7
102670,1
102671,1
102672,4
102673,1
102674,6
102675,6
102676,7
102677,0
102678,8
102679,4
102680,7
102681,0
102682,9
102683,4
102684,6
102685,2
102686,6
102687,7
102688,3
102689,2
102690,9
102691,6
102692,5
102693,2
102694,5
102695,8
102696,5
102697,6
102698,3
102699,2
102700,2
102701,7
102702,7
102703,3
102704,4
102705,9
102706,2
102707,8
102708,0
102709,2
102710,4
102711,0
102712,9
102713,4
102714,5
102715,8
102716,8
102717,9
102718,3
102719,3
102720,5
102721,9
102722,0
102723,7
102724,0
102725,5
102726,5
102727,2
102728,9
102729,1
102730,9
102731,9
102732,4
102733,6
102734,4
102735,6
102736,8
102737,9
102738,0
102739,0
102740,8
102741,2
102742,1
102743,6
102744,8
102745,2
102746,2
102747,0
102748,2
102749,5
102750,5
102751,7
102752,3
102753,3
102754,5
102755,9
102756,6
102757,2
102758,3
102759,4
102760,3
102761,7
102762,7
102763,9
102764,2
102765,6
102766,6
102767,9
102768,5
102769,8
102770,0
102771,6
102772,7
102773,4
102774,2
102775,2
102776,4
102777,0
102778,6
102779,2
102780,1
102781,4
102782,2
102783,5
102784,7
102785,5
102786,6
102787,2
102788,0
102789,6
102790,8
102791,2
102792,4
102793,4
102794,5
102795,7
102796,6
102797,8
102798,1
102799,4
102800,6
102801,6
102802,1
102803,5
102804,2
102805,5
102806,0
102807,0
102808,1
102809,1
102810,4
102811,7
102812,0
102813,3
102814,6
102815,5
102816,0
102817,5
102818,2
102819,0
102820,8
102821,9
102822,1
102823,5
102824,7
102825,3
102826,3
102827,6
102828,1
102829,6
102830,5
102831,9
102832,5
102833,2
102834,0
102835,7
102836,4
102837,0
102838,2
102839,7
102840,4
102841,4
102842,6
102843,0
102844,4
102845,6
102846,8
102847,9
102848,1
102849,7
102850,4
102851,7
102852,9
102853,4
102854,7
102855,4
102856,8
102857,5
102858,9
102859,5
102860,5
102861,1
102862,9
102863,3
102864,2
102865,4
102866,0
102867,2
102868,6
102869,6
102870,8
102871,0
102872,4
102873,3
102874,1
102875,2
102876,6
102877,7
102878,3
102879,7
102880,7
102881,1
102882,5
102883,5
102884,4
102885,0
102886,1
102887,2
102888,2
102889,1
102890,1
102891,4
102892,2
102893,2
102894,1
102895,1
102896,7
102897,9
102898,4
102899,8
102900,0
102901,8
102902,9
102903,3
102904,8
102905,9
102906,4
102907,6
102908,3
102909,3
102910,3
102911,9
102912,0
102913,3
102914,6
102915,9
102916,1
102917,4
102918,6
102919,0
102920,6
102921,0
102922,5
102923,0
102924,0
102925,1
102926,8
102927,0
102928,4
102929,2
102930,0
102931,1
102932,5
102933,3
102934,4
102935,5
102936,7
102937,6
102938,8
102939,8
102940,7
102941,9
102942,0
102943,3
102944,2
102945,6
102946,0
102947,5
102948,5
102949,9
102950,6
102951,5
102952,4
102953,2
102954,1
102955,4
102956,3
102957,6
102958,4
102959,8
102960,7
102961,2
102962,8
102963,0
102964,3
102965,4
102966,5
102967,3
102968,3
102969,1
102970,6
102971,4
102972,5
102973,9
102974,7
102975,0
102976,1
102977,2
102978,5
102979,3
102980,2
102981,6
102982,4
102983,2
102984,5
102985,9
102986,3
102987,4
102988,6
102989,3
102990,5
102991,8
102992,2
102993,8
102994,9
102995,8
102996,7
102997,3
102998,3
102999,9
103000,9
103001,4
103002,6
103003,7
103004,3
103005,6
103006,9
103007,9
103008,6
103009,6
103010,0
103011,9
103012,4
103013,9
103014,7
103015,4
103016,1
103017,7
103018,2
103019,8
103020,8
103021,0
103022,5
103023,6
103024,7
103025,1
103026,8
103027,0
103028,8
103029,0
103030,3
103031,4
103032,2
103033,4
103034,2
103035,1
103036,1
103037,6
103038,7
103039,6
103040,7
103041,5
103042,3
103043,6
103044,6
103045,3
103046,4
103047,8
103048,7
103049,8
103050,8
103051,7
103052,0
103053,0
103054,7
103055,7
103056,1
103057,6
103058,0
103059,3
103060,9
103061,9
103062,8
103063,5
103064,1
103065,7
103066,0
103067,1
103068,0
103069,5
103070,4
103071,9
103072,0
103073,1
103074,9
103075,0
103076,9
103077,8
103078,4
103079,2
103080,2
103081,5
103082,5
103083,0
103084,0
103085,5
103086,9
103087,4
103088,3
103089,4
103090,2
103091,5
103092,0
103093,0
103094,3
103095,3
103096,3
103097,5
103098,9
103099,0
103100,1
103101,4
103102,5
103103,9
103104,2
103105,2
103106,3
103107,3
103108,4
103109,4
103110,1
103111,0
103112,8
103113,3
103114,5
103115,5
103116,6
103117,9
103118,1
103119,9
103120,8
103121,7
103122,0
103123,3
103124,3
103125,8
103126,7
103127,0
103128,3
103129,3
103130,9
103131,7
103132,3
103133,1
103134,9
103135,6
103136,3
103137,3
103138,4
103139,0
103140,2
103141,1
103142,3
103143,9
103144,5
103145,1
103146,7
103147,9
103148,7
103149,9
103150,6
103151,1
103152,5
103153,6
103154,6
103155,9
103156,0
103157,4
103158,2
103159,2
103160,4
103161,3
103162,7
103163,6
103164,4
103165,1
103166,4
103167,2
103168,4
103169,1
103170,0
103171,2
103172,2
103173,1
103174,0
103175,2
103176,7
103177,2
103178,6
103179,0
103180,2
103181,0
103182,2
103183,0
103184,0
103185,5
103186,0
103187,3
103188,3
103189,0
103190,6
103191,6
103192,4
103193,1
103194,5
103195,9
103196,2
103197,4
103198,2
103199,9
103200,1
103201,1
103202,3
103203,0
103204,1
103205,1
103206,5
103207,0
103208,2
103209,4
103210,7
103211,3
103212,6
103213,8
103214,7
103215,8
103216,8
103217,7
103218,2
103219,6
103220,9
103221,4
103222,5
103223,7
103224,1
103225,3
103226,6
103227,0
103228,9
103229,9
103230,4
103231,6
103232,8
103233,6
103234,4
103235,1
103236,0
103237,3
103238,3
103239,0
103240,1
103241,8
103242,9
103243,3
103244,5
103245,7
103246,7
103247,3
103248,4
103249,6
103250,2
103251,9
103252,3
103253,0
103254,7
103255,4
103256,8
103257,8
103258,2
103259,4
103260,0
103261,2
103262,9
103263,8
103264,3
103265,9
103266,9
103267,0
103268,1
103269,6
103270,7
103271,7
103272,6
103273,4
103274,6
103275,8
103276,7
103277,6
103278,6
103279,3
103280,3
103281,5
103282,2
103283,1
103284,6
103285,4
103286,1
103287,9
103288,9
103289,6
103290,4
103291,6
103292,4
103293,5
103294,9
103295,4
103296,9
103297,9
103298,2
103299,2
103300,5
103301,1
103302,6
103303,2
103304,2
103305,7
103306,2
103307,8
103308,4
103309,7
103310,4
103311,1
103312,0
103313,1
103314,9
103315,0
103316,7
103317,4
103318,9
103319,0
103320,9
103321,2
103322,9
103323,0
103324,3
103325,6
103326,7
103327,4
103328,3
103329,7
103330,0
103331,2
103332,8
103333,5
103334,2
103335,4
103336,2
103337,4
103338,5
103339,2
103340,6
103341,6
103342,8
103343,8
103344,6
103345,7
103346,4
103347,1
103348,4
103349,8
103350,3
103351,2
103352,5
103353,4
103354,0
103355,9
103356,0
103357,1
103358,4
103359,9
103360,7
103361,7
103362,3
103363,9
103364,5
103365,3
103366,1
103367,9
103368,2
103369,6
103370,7
103371,9
103372,1
103373,0
103374,5
103375,1
103376,6
103377,8
103378,8
103379,6
103380,7
103381,3
103382,7
103383,2
103384,8
103385,5
103386,5
103387,0
103388,8
103389,1
103390,5
103391,6
103392,4
103393,9
103394,9
103395,1
103396,6
103397,9
103398,8
103399,5
103400,3
103401,7
103402,7
103403,8
103404,7
103405,4
103406,7
103407,0
103408,4
103409,0
103410,5
103411,4
103412,3
103413,1
103414,9
103415,6
103416,3
103417,0
103418,0
103419,2
103420,8
103421,9
103422,9
103423,1
103424,1
103425,8
103426,1
103427,3
103428,2
103429,3
103430,1
103431,0
103432,3
103433,8
103434,5
103435,0
103436,7
103437,2
103438,0
103439,6
103440,1
103441,8
103442,1
103443,1
103444,8
103445,2
103446,2
103447,6
103448,1
103449,7
103450,9
103451,7
103452,6
103453,7
103454,5
103455,1
103456,9
