ImageId,Label
-41547,6
-41546,9
-41545,5
-41544,9
-41543,2
-41542,3
-41541,5
-41540,6
-41539,6
-41538,7
-41537,5
-41536,0
-41535,5
-41534,1
-41533,7
-41532,4
-41531,4
-41530,1
-41529,1
-41528,4
-41527,9
-41526,5
-41525,6
-41524,0
-41523,1
-41522,3
-41521,1
-41520,0
-41519,4
-41518,8
-41517,1
-41516,2
-41515,7
-41514,9
-41513,4
-41512,8
-41511,3
-41510,7
-41509,7
-41508,4
-41507,2
-41506,4
-41505,6
-41504,7
-41503,5
-41502,3
-41501,2
-41500,0
-41499,6
-41498,5
-41497,9
-41496,4
-41495,1
-41494,8
-41493,3
-41492,3
-41491,0
-41490,6
-41489,7
-41488,5
-41487,8
-41486,7
-41485,5
-41484,3
-41483,5
-41482,7
-41481,4
-41480,3
-41479,6
-41478,9
-41477,0
-41476,7
-41475,7
-41474,1
-41473,0
-41472,1
-41471,1
-41470,7
-41469,0
-41468,5
-41467,3
-41466,8
-41465,3
-41464,5
-41463,6
-41462,5
-41461,4
-41460,3
-41459,0
-41458,2
-41457,8
-41456,2
-41455,0
-41454,3
-41453,0
-41452,9
-41451,2
-41450,1
-41449,1
-41448,3
-41447,0
-41446,5
-41445,0
-41444,0
-41443,7
-41442,5
-41441,6
-41440,2
-41439,0
-41438,3
-41437,8
-41436,1
-41435,6
-41434,5
-41433,4
-41432,1
-41431,1
-41430,4
-41429,6
-41428,5
-41427,3
-41426,6
-41425,0
-41424,4
-41423,8
-41422,2
-41421,4
-41420,2
-41419,5
-41418,1
-41417,7
-41416,6
-41415,9
-41414,1
-41413,7
-41412,3
-41411,8
-41410,0
-41409,8
-41408,8
-41407,4
-41406,5
-41405,3
-41404,6
-41403,6
-41402,6
-41401,0
-41400,3
-41399,5
-41398,1
-41397,7
-41396,1
-41395,6
-41394,2
-41393,8
-41392,5
-41391,6
-41390,4
-41389,7
-41388,4
-41387,3
-41386,3
-41385,2
-41384,4
-41383,7
-41382,0
-41381,0
-41380,9
-41379,8
-41378,5
-41377,9
-41376,4
-41375,0
-41374,8
-41373,1
-41372,3
-41371,6
-41370,2
-41369,6
-41368,1
-41367,8
-41366,6
-41365,1
-41364,4
-41363,7
-41362,7
-41361,8
-41360,3
-41359,0
-41358,9
-41357,9
-41356,6
-41355,7
-41354,7
-41353,4
-41352,4
-41351,1
-41350,8
-41349,4
-41348,8
-41347,0
-41346,2
-41345,8
-41344,2
-41343,4
-41342,3
-41341,3
-41340,7
-41339,2
-41338,3
-41337,4
-41336,0
-41335,4
-41334,8
-41333,1
-41332,3
-41331,5
-41330,6
-41329,3
-41328,9
-41327,4
-41326,3
-41325,8
-41324,7
-41323,7
-41322,2
-41321,6
-41320,0
-41319,6
-41318,9
-41317,8
-41316,8
-41315,1
-41314,3
-41313,4
-41312,6
-41311,9
-41310,9
-41309,2
-41308,6
-41307,0
-41306,1
-41305,8
-41304,4
-41303,3
-41302,9
-41301,8
-41300,8
-41299,4
-41298,0
-41297,5
-41296,0
-41295,6
-41294,0
-41293,4
-41292,4
-41291,6
-41290,5
-41289,1
-41288,8
-41287,1
-41286,5
-41285,3
-41284,6
-41283,2
-41282,3
-41281,7
-41280,8
-41279,9
-41278,3
-41277,1
-41276,0
-41275,1
-41274,0
-41273,6
-41272,4
-41271,7
-41270,5
-41269,7
-41268,1
-41267,3
-41266,2
-41265,7
-41264,7
-41263,1
-41262,5
-41261,1
-41260,5
-41259,4
-41258,4
-41257,3
-41256,4
-41255,3
-41254,9
-41253,0
-41252,7
-41251,8
-41250,6
-41249,4
-41248,9
-41247,4
-41246,4
-41245,1
-41244,4
-41243,7
-41242,1
-41241,1
-41240,8
-41239,3
-41238,0
-41237,4
-41236,0
-41235,4
-41234,0
-41233,0
-41232,8
-41231,1
-41230,8
-41229,6
-41228,5
-41227,0
-41226,1
-41225,5
-41224,3
-41223,4
-41222,6
-41221,3
-41220,1
-41219,1
-41218,6
-41217,9
-41216,8
-41215,3
-41214,5
-41213,5
-41212,4
-41211,8
-41210,8
-41209,5
-41208,0
-41207,4
-41206,0
-41205,4
-41204,3
-41203,1
-41202,6
-41201,9
-41200,9
-41199,1
-41198,1
-41197,3
-41196,3
-41195,1
-41194,4
-41193,9
-41192,6
-41191,9
-41190,1
-41189,5
-41188,4
-41187,2
-41186,3
-41185,2
-41184,4
-41183,0
-41182,9
-41181,7
-41180,4
-41179,3
-41178,0
-41177,5
-41176,0
-41175,1
-41174,9
-41173,0
-41172,4
-41171,5
-41170,2
-41169,8
-41168,8
-41167,5
-41166,9
-41165,3
-41164,9
-41163,6
-41162,1
-41161,5
-41160,5
-41159,1
-41158,9
-41157,0
-41156,8
-41155,4
-41154,6
-41153,7
-41152,2
-41151,8
-41150,5
-41149,8
-41148,9
-41147,7
-41146,7
-41145,2
-41144,8
-41143,1
-41142,3
-41141,4
-41140,5
-41139,0
-41138,4
-41137,1
-41136,4
-41135,2
-41134,3
-41133,6
-41132,9
-41131,2
-41130,3
-41129,4
-41128,5
-41127,4
-41126,2
-41125,3
-41124,3
-41123,1
-41122,1
-41121,0
-41120,1
-41119,4
-41118,9
-41117,1
-41116,1
-41115,2
-41114,7
-41113,1
-41112,5
-41111,4
-41110,9
-41109,1
-41108,7
-41107,6
-41106,0
-41105,4
-41104,2
-41103,9
-41102,4
-41101,1
-41100,1
-41099,5
-41098,3
-41097,5
-41096,7
-41095,9
-41094,7
-41093,8
-41092,3
-41091,2
-41090,7
-41089,2
-41088,0
-41087,4
-41086,7
-41085,1
-41084,6
-41083,4
-41082,6
-41081,1
-41080,5
-41079,7
-41078,3
-41077,5
-41076,9
-41075,4
-41074,7
-41073,9
-41072,6
-41071,6
-41070,3
-41069,3
-41068,2
-41067,1
-41066,4
-41065,5
-41064,3
-41063,7
-41062,7
-41061,9
-41060,5
-41059,6
-41058,2
-41057,6
-41056,1
-41055,0
-41054,9
-41053,3
-41052,2
-41051,9
-41050,2
-41049,6
-41048,7
-41047,5
-41046,2
-41045,3
-41044,2
-41043,8
-41042,3
-41041,0
-41040,2
-41039,7
-41038,9
-41037,4
-41036,0
-41035,9
-41034,5
-41033,1
-41032,8
-41031,8
-41030,5
-41029,3
-41028,2
-41027,9
-41026,6
-41025,7
-41024,0
-41023,8
-41022,0
-41021,7
-41020,4
-41019,5
-41018,8
-41017,7
-41016,9
-41015,7
-41014,7
-41013,0
-41012,5
-41011,3
-41010,2
-41009,1
-41008,9
-41007,9
-41006,6
-41005,8
-41004,3
-41003,6
-41002,2
-41001,2
-41000,9
-40999,0
-40998,7
-40997,0
-40996,7
-40995,1
-40994,3
-40993,4
-40992,6
-40991,3
-40990,9
-40989,2
-40988,6
-40987,3
-40986,7
-40985,3
-40984,7
-40983,2
-40982,3
-40981,4
-40980,9
-40979,5
-40978,9
-40977,9
-40976,6
-40975,2
-40974,6
-40973,1
-40972,5
-40971,5
-40970,1
-40969,9
-40968,1
-40967,8
-40966,9
-40965,4
-40964,5
-40963,3
-40962,5
-40961,2
-40960,0
-40959,1
-40958,6
-40957,1
-40956,9
-40955,2
-40954,2
-40953,7
-40952,7
-40951,6
-40950,6
-40949,2
-40948,6
-40947,3
-40946,5
-40945,9
-40944,1
-40943,1
-40942,3
-40941,6
-40940,5
-40939,0
-40938,0
-40937,6
-40936,0
-40935,9
-40934,4
-40933,7
-40932,0
-40931,5
-40930,9
-40929,8
-40928,8
-40927,7
-40926,6
-40925,9
-40924,2
-40923,6
-40922,1
-40921,2
-40920,9
-40919,3
-40918,0
-40917,2
-40916,8
-40915,7
-40914,7
-40913,6
-40912,6
-40911,3
-40910,1
-40909,3
-40908,1
-40907,0
-40906,1
-40905,7
-40904,6
-40903,3
-40902,3
-40901,3
-40900,3
-40899,4
-40898,2
-40897,9
-40896,1
-40895,8
-40894,2
-40893,0
-40892,6
-40891,4
-40890,6
-40889,7
-40888,2
-40887,4
-40886,1
-40885,0
-40884,5
-40883,2
-40882,6
-40881,4
-40880,9
-40879,8
-40878,5
-40877,4
-40876,1
-40875,6
-40874,3
-40873,8
-40872,6
-40871,1
-40870,2
-40869,0
-40868,8
-40867,8
-40866,0
-40865,3
-40864,6
-40863,8
-40862,7
-40861,7
-40860,7
-40859,6
-40858,0
-40857,2
-40856,1
-40855,2
-40854,8
-40853,4
-40852,5
-40851,5
-40850,3
-40849,8
-40848,7
-40847,5
-40846,4
-40845,7
-40844,4
-40843,4
-40842,1
-40841,8
-40840,0
-40839,9
-40838,1
-40837,9
-40836,0
-40835,6
-40834,4
-40833,1
-40832,2
-40831,4
-40830,5
-40829,8
-40828,2
-40827,9
-40826,1
-40825,8
-40824,2
-40823,2
-40822,7
-40821,2
-40820,5
-40819,3
-40818,8
-40817,9
-40816,9
-40815,0
-40814,7
-40813,0
-40812,3
-40811,5
-40810,9
-40809,7
-40808,3
-40807,3
-40806,8
-40805,8
-40804,9
-40803,3
-40802,2
-40801,5
-40800,4
-40799,4
-40798,8
-40797,3
-40796,0
-40795,1
-40794,7
-40793,9
-40792,6
-40791,4
-40790,0
-40789,4
-40788,7
-40787,8
-40786,4
-40785,5
-40784,9
-40783,6
-40782,7
-40781,8
-40780,2
-40779,0
-40778,0
-40777,5
-40776,0
-40775,5
-40774,9
-40773,9
-40772,9
-40771,9
-40770,5
-40769,4
-40768,3
-40767,0
-40766,5
-40765,4
-40764,1
-40763,9
-40762,5
-40761,4
-40760,9
-40759,9
-40758,5
-40757,7
-40756,8
-40755,2
-40754,4
-40753,7
-40752,4
-40751,3
-40750,5
-40749,6
-40748,6
-40747,0
-40746,4
-40745,5
-40744,5
-40743,7
-40742,6
-40741,5
-40740,5
-40739,1
-40738,7
-40737,4
-40736,2
-40735,2
-40734,6
-40733,9
-40732,9
-40731,8
-40730,1
-40729,1
-40728,0
-40727,1
-40726,0
-40725,0
-40724,4
-40723,0
-40722,2
-40721,7
-40720,6
-40719,1
-40718,4
-40717,7
-40716,0
-40715,7
-40714,1
-40713,0
-40712,3
-40711,3
-40710,1
-40709,9
-40708,8
-40707,4
-40706,6
-40705,5
-40704,9
-40703,8
-40702,6
-40701,3
-40700,6
-40699,6
-40698,6
-40697,1
-40696,1
-40695,4
-40694,0
-40693,7
-40692,8
-40691,0
-40690,4
-40689,6
-40688,7
-40687,9
-40686,5
-40685,9
-40684,6
-40683,2
-40682,4
-40681,7
-40680,5
-40679,9
-40678,8
-40677,5
-40676,1
-40675,8
-40674,0
-40673,3
-40672,6
-40671,8
-40670,1
-40669,3
-40668,0
-40667,3
-40666,1
-40665,9
-40664,1
-40663,4
-40662,5
-40661,8
-40660,2
-40659,2
-40658,9
-40657,1
-40656,3
-40655,3
-40654,0
-40653,5
-40652,6
-40651,1
-40650,8
-40649,3
-40648,6
-40647,7
-40646,2
-40645,3
-40644,2
-40643,9
-40642,2
-40641,1
-40640,5
-40639,9
-40638,8
-40637,7
-40636,3
-40635,8
-40634,4
-40633,5
-40632,8
-40631,2
-40630,1
-40629,6
-40628,7
-40627,6
-40626,1
-40625,1
-40624,0
-40623,5
-40622,0
-40621,9
-40620,1
-40619,7
-40618,4
-40617,0
-40616,8
-40615,7
-40614,5
-40613,9
-40612,8
-40611,8
-40610,7
-40609,5
-40608,4
-40607,3
-40606,7
-40605,9
-40604,4
-40603,7
-40602,2
-40601,7
-40600,4
-40599,1
-40598,5
-40597,9
-40596,2
-40595,3
-40594,5
-40593,9
-40592,8
-40591,4
-40590,5
-40589,9
-40588,1
-40587,5
-40586,1
-40585,1
-40584,3
-40583,7
-40582,5
-40581,1
-40580,7
-40579,9
-40578,2
-40577,3
-40576,6
-40575,8
-40574,8
-40573,5
-40572,0
-40571,8
-40570,8
-40569,4
-40568,7
-40567,1
-40566,9
-40565,6
-40564,8
-40563,9
-40562,4
-40561,9
-40560,9
-40559,6
-40558,3
-40557,2
-40556,7
-40555,4
-40554,8
-40553,0
-40552,4
-40551,9
-40550,0
-40549,8
-40548,8
-40547,7
-40546,0
-40545,9
-40544,0
-40543,8
-40542,7
-40541,0
-40540,8
-40539,5
-40538,3
-40537,3
-40536,6
-40535,2
-40534,5
-40533,3
-40532,1
-40531,7
-40530,3
-40529,1
-40528,0
-40527,6
-40526,5
-40525,9
-40524,3
-40523,2
-40522,9
-40521,4
-40520,8
-40519,8
-40518,7
-40517,6
-40516,4
-40515,4
-40514,0
-40513,7
-40512,5
-40511,9
-40510,6
-40509,7
-40508,3
-40507,8
-40506,9
-40505,5
-40504,0
-40503,8
-40502,6
-40501,0
-40500,3
-40499,0
-40498,1
-40497,8
-40496,3
-40495,8
-40494,6
-40493,0
-40492,1
-40491,2
-40490,0
-40489,7
-40488,3
-40487,6
-40486,9
-40485,2
-40484,3
-40483,1
-40482,7
-40481,3
-40480,9
-40479,5
-40478,9
-40477,9
-40476,1
-40475,1
-40474,5
-40473,8
-40472,3
-40471,2
-40470,5
-40469,4
-40468,1
-40467,8
-40466,4
-40465,0
-40464,7
-40463,0
-40462,9
-40461,0
-40460,0
-40459,7
-40458,1
-40457,3
-40456,5
-40455,5
-40454,8
-40453,9
-40452,7
-40451,9
-40450,4
-40449,6
-40448,0
-40447,1
-40446,9
-40445,2
-40444,7
-40443,4
-40442,8
-40441,5
-40440,0
-40439,5
-40438,9
-40437,8
-40436,7
-40435,5
-40434,0
-40433,1
-40432,9
-40431,9
-40430,6
-40429,3
-40428,0
-40427,8
-40426,7
-40425,5
-40424,2
-40423,6
-40422,1
-40421,7
-40420,2
-40419,3
-40418,8
-40417,8
-40416,1
-40415,4
-40414,6
-40413,2
-40412,4
-40411,8
-40410,2
-40409,3
-40408,6
-40407,3
-40406,8
-40405,2
-40404,9
-40403,1
-40402,3
-40401,2
-40400,5
-40399,8
-40398,7
-40397,7
-40396,6
-40395,2
-40394,0
-40393,3
-40392,2
-40391,8
-40390,1
-40389,5
-40388,4
-40387,3
-40386,3
-40385,1
-40384,9
-40383,3
-40382,2
-40381,1
-40380,1
-40379,3
-40378,6
-40377,1
-40376,9
-40375,4
-40374,4
-40373,9
-40372,6
-40371,6
-40370,7
-40369,5
-40368,9
-40367,6
-40366,6
-40365,1
-40364,0
-40363,7
-40362,8
-40361,8
-40360,8
-40359,3
-40358,7
-40357,7
-40356,7
-40355,1
-40354,4
-40353,6
-40352,1
-40351,0
-40350,0
-40349,1
-40348,7
-40347,7
-40346,8
-40345,8
-40344,9
-40343,8
-40342,2
-40341,4
-40340,8
-40339,1
-40338,3
-40337,6
-40336,1
-40335,3
-40334,3
-40333,6
-40332,6
-40331,5
-40330,8
-40329,8
-40328,5
-40327,4
-40326,5
-40325,9
-40324,8
-40323,2
-40322,0
-40321,1
-40320,3
-40319,3
-40318,5
-40317,6
-40316,3
-40315,3
-40314,6
-40313,1
-40312,3
-40311,3
-40310,7
-40309,7
-40308,5
-40307,6
-40306,5
-40305,1
-40304,7
-40303,4
-40302,5
-40301,9
-40300,0
-40299,2
-40298,8
-40297,0
-40296,9
-40295,5
-40294,3
-40293,0
-40292,8
-40291,0
-40290,7
-40289,7
-40288,1
-40287,5
-40286,4
-40285,4
-40284,9
-40283,7
-40282,0
-40281,3
-40280,1
-40279,3
-40278,3
-40277,6
-40276,2
-40275,4
-40274,2
-40273,1
-40272,6
-40271,5
-40270,9
-40269,3
-40268,4
-40267,1
-40266,9
-40265,4
-40264,0
-40263,3
-40262,5
-40261,1
-40260,0
-40259,0
-40258,5
-40257,3
-40256,9
-40255,4
-40254,9
-40253,1
-40252,0
-40251,0
-40250,5
-40249,7
-40248,1
-40247,6
-40246,8
-40245,3
-40244,7
-40243,0
-40242,3
-40241,8
-40240,2
-40239,8
-40238,6
-40237,7
-40236,9
-40235,1
-40234,8
-40233,4
-40232,5
-40231,3
-40230,1
-40229,3
-40228,2
-40227,2
-40226,5
-40225,3
-40224,8
-40223,8
-40222,2
-40221,7
-40220,4
-40219,8
-40218,5
-40217,7
-40216,0
-40215,6
-40214,6
-40213,2
-40212,3
-40211,2
-40210,2
-40209,9
-40208,1
-40207,9
-40206,6
-40205,9
-40204,2
-40203,2
-40202,6
-40201,0
-40200,4
-40199,0
-40198,0
-40197,0
-40196,0
-40195,3
-40194,0
-40193,4
-40192,3
-40191,6
-40190,7
-40189,8
-40188,6
-40187,0
-40186,5
-40185,1
-40184,8
-40183,5
-40182,6
-40181,0
-40180,2
-40179,7
-40178,6
-40177,1
-40176,3
-40175,9
-40174,9
-40173,3
-40172,0
-40171,3
-40170,5
-40169,9
-40168,6
-40167,8
-40166,3
-40165,1
-40164,0
-40163,0
-40162,9
-40161,0
-40160,6
-40159,6
-40158,2
-40157,4
-40156,3
-40155,0
-40154,2
-40153,7
-40152,1
-40151,5
-40150,8
-40149,5
-40148,8
-40147,8
-40146,4
-40145,7
-40144,4
-40143,3
-40142,6
-40141,5
-40140,7
-40139,3
-40138,1
-40137,6
-40136,7
-40135,1
-40134,3
-40133,1
-40132,8
-40131,8
-40130,1
-40129,5
-40128,2
-40127,2
-40126,6
-40125,9
-40124,0
-40123,2
-40122,1
-40121,2
-40120,7
-40119,4
-40118,4
-40117,9
-40116,3
-40115,0
-40114,4
-40113,5
-40112,1
-40111,9
-40110,6
-40109,9
-40108,7
-40107,6
-40106,5
-40105,0
-40104,1
-40103,1
-40102,3
-40101,8
-40100,4
-40099,9
-40098,0
-40097,0
-40096,3
-40095,7
-40094,9
-40093,8
-40092,8
-40091,9
-40090,9
-40089,1
-40088,5
-40087,0
-40086,9
-40085,1
-40084,7
-40083,9
-40082,0
-40081,8
-40080,9
-40079,0
-40078,6
-40077,9
-40076,2
-40075,4
-40074,2
-40073,1
-40072,9
-40071,4
-40070,4
-40069,8
-40068,8
-40067,6
-40066,5
-40065,6
-40064,1
-40063,3
-40062,5
-40061,9
-40060,3
-40059,9
-40058,7
-40057,0
-40056,7
-40055,6
-40054,5
-40053,8
-40052,6
-40051,6
-40050,0
-40049,7
-40048,4
-40047,5
-40046,3
-40045,7
-40044,7
-40043,8
-40042,5
-40041,5
-40040,5
-40039,5
-40038,3
-40037,6
-40036,8
-40035,3
-40034,6
-40033,1
-40032,9
-40031,8
-40030,0
-40029,9
-40028,4
-40027,4
-40026,5
-40025,8
-40024,4
-40023,0
-40022,9
-40021,3
-40020,0
-40019,9
-40018,4
-40017,6
-40016,4
-40015,0
-40014,2
-40013,0
-40012,1
-40011,7
-40010,5
-40009,9
-40008,8
-40007,7
-40006,8
-40005,6
-40004,2
-40003,0
-40002,0
-40001,3
-40000,7
-39999,8
-39998,6
-39997,1
-39996,6
-39995,7
-39994,2
-39993,5
-39992,9
-39991,7
-39990,1
-39989,1
-39988,4
-39987,1
-39986,6
-39985,6
-39984,7
-39983,0
-39982,8
-39981,4
-39980,7
-39979,0
-39978,9
-39977,4
-39976,6
-39975,2
-39974,6
-39973,7
-39972,3
-39971,2
-39970,9
-39969,6
-39968,5
-39967,2
-39966,5
-39965,8
-39964,5
-39963,6
-39962,3
-39961,2
-39960,2
-39959,7
-39958,7
-39957,3
-39956,4
-39955,9
-39954,2
-39953,8
-39952,0
-39951,2
-39950,4
-39949,0
-39948,9
-39947,4
-39946,5
-39945,8
-39944,8
-39943,9
-39942,3
-39941,3
-39940,5
-39939,9
-39938,0
-39937,7
-39936,0
-39935,5
-39934,5
-39933,2
-39932,9
-39931,1
-39930,9
-39929,9
-39928,4
-39927,6
-39926,4
-39925,6
-39924,8
-39923,9
-39922,0
-39921,0
-39920,8
-39919,2
-39918,1
-39917,6
-39916,8
-39915,2
-39914,2
-39913,2
-39912,2
-39911,5
-39910,5
-39909,7
-39908,3
-39907,3
-39906,5
-39905,9
-39904,6
-39903,2
-39902,3
-39901,4
-39900,3
-39899,7
-39898,7
-39897,9
-39896,2
-39895,6
-39894,6
-39893,9
-39892,5
-39891,8
-39890,0
-39889,6
-39888,7
-39887,4
-39886,2
-39885,2
-39884,4
-39883,0
-39882,6
-39881,2
-39880,1
-39879,4
-39878,2
-39877,5
-39876,7
-39875,5
-39874,6
-39873,2
-39872,0
-39871,6
-39870,8
-39869,2
-39868,4
-39867,4
-39866,5
-39865,7
-39864,6
-39863,8
-39862,1
-39861,4
-39860,6
-39859,6
-39858,1
-39857,5
-39856,2
-39855,5
-39854,8
-39853,0
-39852,1
-39851,1
-39850,4
-39849,7
-39848,0
-39847,3
-39846,6
-39845,5
-39844,0
-39843,5
-39842,2
-39841,0
-39840,8
-39839,9
-39838,1
-39837,5
-39836,7
-39835,3
-39834,3
-39833,6
-39832,1
-39831,6
-39830,5
-39829,9
-39828,5
-39827,2
-39826,0
-39825,7
-39824,4
-39823,0
-39822,2
-39821,7
-39820,4
-39819,4
-39818,6
-39817,0
-39816,4
-39815,6
-39814,8
-39813,9
-39812,1
-39811,7
-39810,4
-39809,7
-39808,9
-39807,4
-39806,7
-39805,4
-39804,8
-39803,5
-39802,9
-39801,5
-39800,5
-39799,1
-39798,9
-39797,3
-39796,2
-39795,4
-39794,0
-39793,2
-39792,6
-39791,5
-39790,8
-39789,0
-39788,4
-39787,3
-39786,1
-39785,2
-39784,6
-39783,7
-39782,3
-39781,7
-39780,7
-39779,1
-39778,5
-39777,5
-39776,4
-39775,0
-39774,1
-39773,2
-39772,2
-39771,1
-39770,1
-39769,4
-39768,2
-39767,2
-39766,1
-39765,1
-39764,7
-39763,9
-39762,4
-39761,8
-39760,0
-39759,8
-39758,9
-39757,3
-39756,8
-39755,9
-39754,4
-39753,6
-39752,3
-39751,3
-39750,3
-39749,9
-39748,9
-39747,3
-39746,6
-39745,9
-39744,1
-39743,4
-39742,6
-39741,0
-39740,6
-39739,0
-39738,5
-39737,9
-39736,0
-39735,1
-39734,8
-39733,0
-39732,4
-39731,2
-39730,0
-39729,1
-39728,5
-39727,3
-39726,4
-39725,5
-39724,7
-39723,6
-39722,8
-39721,8
-39720,7
-39719,9
-39718,0
-39717,3
-39716,2
-39715,6
-39714,0
-39713,5
-39712,5
-39711,9
-39710,6
-39709,5
-39708,4
-39707,2
-39706,1
-39705,4
-39704,3
-39703,6
-39702,4
-39701,8
-39700,7
-39699,2
-39698,2
-39697,0
-39696,3
-39695,4
-39694,5
-39693,3
-39692,3
-39691,1
-39690,6
-39689,4
-39688,5
-39687,9
-39686,7
-39685,0
-39684,1
-39683,2
-39682,5
-39681,3
-39680,2
-39679,6
-39678,4
-39677,2
-39676,5
-39675,9
-39674,3
-39673,4
-39672,6
-39671,3
-39670,5
